Bacia sedimentar;Código do poço (API);Nome do poço (ANP);Tipo de fluido;Profundidade topo (m);Profundidade base (m);Quantidade de amostra;Tipo de container;Volume (L);Data de conclusão do poço;Município/Estado;Depositária
80;2;Garrafa Vidro Âmbar;1;25/02/2010;CATU/BA;PETROBRAS
70;2;Garrafa Vidro Âmbar;1;01/04/2010;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;01/05/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/09/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/01/2011;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;13/01/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/03/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/11/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/04/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/10/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/09/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/02/2005;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;01/02/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/02/2005;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;02/02/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/10/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/10/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/09/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/08/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/04/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/10/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;26/05/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;19/09/2001;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/01/2006;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;15/12/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;15/12/2009;CATU/BA;PETROBRAS
40;3;Garrafa Vidro Âmbar;1;26/03/2019;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;26/03/2019;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;03/08/2015;CATU/BA;PETROBRAS
20;1;Garrafa Vidro Âmbar;1;03/08/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/04/2016;CATU/BA;PETROBRAS
00;17;Garrafa Vidro Âmbar;1;22/03/2019;CATU/BA;PETROBRAS
10;2;Garrafa Vidro Âmbar;1;22/03/2019;CATU/BA;PETROBRAS
50;8;Garrafa Vidro Âmbar;1;22/03/2019;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;22/03/2019;CATU/BA;PETROBRAS
90;1;Garrafa Vidro Âmbar;1;22/03/2019;CATU/BA;PETROBRAS
20;2;Garrafa Vidro Âmbar;1;25/01/2019;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/01/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/08/2010;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;08/09/2011;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;08/09/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/02/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/12/2006;CATU/BA;PETROBRAS
60;1;Garrafa Vidro Âmbar;1;22/03/2010;CATU/BA;PETROBRAS
60;2;Garrafa Vidro Âmbar;1;22/03/2010;CATU/BA;PETROBRAS
50;8;Garrafa Vidro Âmbar;1;22/03/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/12/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;15/12/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;15/12/2011;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;13/06/2005;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;13/06/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/09/1996;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/11/2002;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;25/06/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;09/01/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/06/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/06/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/04/2010;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;07/07/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/07/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/07/2022;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/07/2009;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;16/07/2009;CATU/BA;PETROBRAS
70;2;Garrafa Vidro Âmbar;1;16/07/2009;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;29/11/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/03/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/03/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/04/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/04/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/04/2011;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;25/04/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/06/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/03/2014;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/08/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/08/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/12/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/12/2008;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;18/10/2008;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;18/10/2008;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/03/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/12/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/12/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/10/2008;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;21/10/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/10/2008;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;11/04/2009;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;28/03/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/03/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/03/2012;CATU/BA;PETROBRAS
80;2;Garrafa Vidro Âmbar;1;09/09/2012;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;23/08/2011;CATU/BA;PETROBRAS
30;4;Garrafa Vidro Âmbar;1;24/05/2012;CATU/BA;PETROBRAS
30;2;Garrafa Vidro Âmbar;1;13/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;28/05/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/05/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/05/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;07/12/2001;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/03/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/05/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/11/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/07/2003;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;12/10/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/09/2008;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;16/09/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/05/2001;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/04/2000;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;05/04/2000;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;29/06/2001;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;21/06/2012;CATU/BA;PETROBRAS
60;6;Garrafa Vidro Âmbar;1;22/12/2010;CATU/BA;PETROBRAS
30;4;Garrafa Vidro Âmbar;1;04/09/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/11/2008;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;23/12/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/12/2008;CATU/BA;PETROBRAS
50;8;Garrafa Vidro Âmbar;1;23/12/2008;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;28/01/2015;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;28/01/2015;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;28/01/2015;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;28/01/2015;CATU/BA;PETROBRAS
00;9;Garrafa Vidro Âmbar;1;28/01/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;29/12/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/10/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;14/12/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/09/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/09/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/09/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/04/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/12/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/12/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/01/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/01/2007;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;04/10/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/05/2012;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;30/07/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;19/10/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/02/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/12/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/01/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/08/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;20/10/2004;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;20/10/2004;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;21/07/2006;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;26/10/2005;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;13/08/2007;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;09/10/2009;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;09/10/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/04/2010;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;18/04/2010;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;29/10/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/02/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/02/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;25/11/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;29/12/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/05/2013;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;06/05/2013;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;06/05/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/11/2013;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;05/09/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/09/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;30/09/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/09/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;04/07/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/07/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/08/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/05/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/07/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;17/07/2008;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;14/01/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/06/2013;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/01/2022;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;30/11/2010;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;30/11/2010;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;19/12/2010;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;19/12/2010;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;19/12/2010;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;19/12/2010;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;19/12/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/01/2011;CATU/BA;PETROBRAS
80;1;Garrafa Vidro Âmbar;1;08/01/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/01/2011;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;08/01/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/01/2011;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;29/01/2011;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;29/01/2011;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;29/10/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;29/10/2011;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;29/10/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;29/10/2011;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;27/03/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/03/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;27/03/2012;CATU/BA;PETROBRAS
00;9;Garrafa Vidro Âmbar;1;27/03/2012;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;06/12/2012;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;06/12/2012;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;06/12/2012;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;06/12/2012;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;26/02/2013;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;26/02/2013;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;26/02/2013;CATU/BA;PETROBRAS
00;9;Garrafa Vidro Âmbar;1;26/02/2013;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;06/09/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;06/09/2013;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;17/07/2014;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;17/07/2014;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;17/07/2014;CATU/BA;PETROBRAS
00;5;Garrafa Vidro Âmbar;1;17/07/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/10/2014;CATU/BA;PETROBRAS
00;6;Garrafa Vidro Âmbar;1;04/10/2014;CATU/BA;PETROBRAS
00;10;Garrafa Vidro Âmbar;1;20/10/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/10/2014;CATU/BA;PETROBRAS
00;8;Garrafa Vidro Âmbar;1;20/10/2014;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;13/11/2014;CATU/BA;PETROBRAS
00;7;Garrafa Vidro Âmbar;1;13/11/2014;CATU/BA;PETROBRAS
50;1;Garrafa Vidro Âmbar;1;08/01/2015;CATU/BA;PETROBRAS
00;3;Garrafa Vidro Âmbar;1;08/01/2015;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;16/03/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/04/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;20/07/2002;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/09/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/01/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/01/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/01/2006;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;28/01/2006;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;04/05/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/07/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;27/11/2008;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/07/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/11/2011;CATU/BA;PETROBRAS
40;2;Garrafa Vidro Âmbar;1;24/07/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;06/05/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;11/09/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;22/12/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/10/2015;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;18/05/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;10/09/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;26/09/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;02/11/2011;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;05/03/2012;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;22/04/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;19/05/2012;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;24/01/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;03/08/2014;CATU/BA;PETROBRAS
00;4;Garrafa Vidro Âmbar;1;03/08/2014;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;08/03/1995;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;21/10/1998;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;23/04/2009;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;01/09/2004;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;30/03/2006;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;25/08/2007;CATU/BA;PETROBRAS
50;4;Garrafa Vidro Âmbar;1;25/08/2007;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2006;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;04/04/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2006;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;04/04/2006;CATU/BA;PETROBRAS
00;1;Garrafa Vidro Âmbar;1;15/08/2010;CATU/BA;PETROBRAS
00;2;Garrafa Vidro Âmbar;1;15/08/2010;CATU/BA;PETROBRAS
50;2;Garrafa Vidro Âmbar;1;11/10/2008;CATU/BA;PETROBRAS
